transaction_date,transaction_description,transaction_amount,bank_account_id
5/31/2023,Business insurance premium,1000.00,bankaccount1
1/1/2023,GPU Sales to Google,-25000.00,bankaccount1
1/1/2023,Consulting Services for IBM,-10000.00,bankaccount1
1/1/2023,Office Rent Payment,3500.00,bankaccount1
1/2/2023,Software License Fees,-5000.00,bankaccount1
1/2/2023,Employee Payroll,15000.00,bankaccount1
1/2/2023,Cloud Computing Expenses,2000.00,bankaccount1
1/3/2023,AI Model Training Costs,7500.00,bankaccount1
1/3/2023,Client Meeting Expenses,250.00,bankaccount1
1/3/2023,Office Supplies Purchase,500.00,bankaccount1
1/4/2023,GPU Sales to Meta,-30000.00,bankaccount1
1/4/2023,Consulting Services for Nvidia,-12000.00,bankaccount1
1/4/2023,Internet and Utilities,800.00,bankaccount1
1/5/2023,Marketing Campaign Expenses,5000.00,bankaccount1
1/5/2023,Employee Health Insurance,3000.00,bankaccount1
1/5/2023,Professional Development Courses,1500.00,bankaccount1
1/6/2023,GPU Sales to Amazon,-28000.00,bankaccount1
1/6/2023,Equipment Maintenance,1000.00,bankaccount1
1/6/2023,Travel Expenses for Client Visit,2500.00,bankaccount1
1/7/2023,Consulting Services for Microsoft,-15000.00,bankaccount1
1/7/2023,Office Cleaning Services,300.00,bankaccount1
1/7/2023,Software Subscription Fees,1000.00,bankaccount1
1/8/2023,GPU Sales to Apple,-32000.00,bankaccount1
1/8/2023,Legal Consulting Fees,5000.00,bankaccount1
1/8/2023,Team Building Event,1500.00,bankaccount1
1/9/2023,Consulting Services for Tesla,-18000.00,bankaccount1
1/9/2023,Office Furniture Purchase,4000.00,bankaccount1
1/9/2023,Employee Training Workshop,2000.00,bankaccount1
1/10/2023,GPU Sales to Oracle,-27000.00,bankaccount1
1/10/2023,Cybersecurity Services,3500.00,bankaccount1
1/10/2023,Client Appreciation Gifts,1000.00,bankaccount1
1/11/2023,Consulting Services for Intel,-14000.00,bankaccount1
1/11/2023,Server Maintenance Costs,2500.00,bankaccount1
1/11/2023,Office Snacks and Beverages,300.00,bankaccount1
1/12/2023,GPU Sales to Salesforce,-29000.00,bankaccount1
1/12/2023,Employee Bonuses,10000.00,bankaccount1
1/12/2023,Professional Association Fees,500.00,bankaccount1
1/13/2023,Consulting Services for AMD,-13000.00,bankaccount1
1/13/2023,Data Center Rental,5000.00,bankaccount1
1/13/2023,Office Equipment Repair,800.00,bankaccount1
1/14/2023,GPU Sales to Twitter,-26000.00,bankaccount1
1/14/2023,Employee Transportation Allowance,2000.00,bankaccount1
1/14/2023,Industry Conference Registration,1500.00,bankaccount1
1/15/2023,Consulting Services for Dell,-11000.00,bankaccount1
1/15/2023,Software Development Tools,3000.00,bankaccount1
1/15/2023,Client Lunch Meeting,400.00,bankaccount1
1/16/2023,GPU Sales to Uber,-24000.00,bankaccount1
1/16/2023,Office Renovation Expenses,8000.00,bankaccount1
1/16/2023,Employee Wellness Program,1000.00,bankaccount1
1/17/2023,Consulting Services for Lyft,-9000.00,bankaccount1
1/17/2023,Cloud Storage Upgrade,1500.00,bankaccount1
1/17/2023,Marketing Materials Printing,700.00,bankaccount1
1/18/2023,GPU Sales to Adobe,-31000.00,bankaccount1
1/18/2023,Employee Performance Awards,2500.00,bankaccount1
1/18/2023,Office Plants and Maintenance,300.00,bankaccount1
1/19/2023,Consulting Services for Cisco,-16000.00,bankaccount1
1/19/2023,Technical Book Purchases,500.00,bankaccount1
1/19/2023,Team Lunch Outing,600.00,bankaccount1
1/20/2023,GPU Sales to PayPal,-23000.00,bankaccount1
1/20/2023,Employee Retirement Plan Contributions,5000.00,bankaccount1
1/20/2023,Office Security System Upgrade,2000.00,bankaccount1
1/21/2023,Consulting Services for Airbnb,-12500.00,bankaccount1
1/21/2023,Virtual Reality Equipment Purchase,4000.00,bankaccount1
1/21/2023,Client Video Conference Setup,1000.00,bankaccount1
1/22/2023,GPU Sales to Square,-28500.00,bankaccount1
1/22/2023,Employee Education Reimbursement,3000.00,bankaccount1
1/22/2023,Office Parking Fees,400.00,bankaccount1
1/23/2023,Consulting Services for Spotify,-10500.00,bankaccount1
1/23/2023,AI Research Journal Subscriptions,800.00,bankaccount1
1/23/2023,Team Building Workshop,1800.00,bankaccount1
1/24/2023,GPU Sales to Dropbox,-27500.00,bankaccount1
1/24/2023,Professional Certification Fees,2000.00,bankaccount1
1/24/2023,Office Water Delivery Service,150.00,bankaccount1
1/25/2023,Consulting Services for Slack,-13500.00,bankaccount1
1/25/2023,AI Ethics Seminar Expenses,3500.00,bankaccount1
1/25/2023,Client Gift Baskets,750.00,bankaccount1
1/26/2023,GPU Sales to Zoom,-29500.00,bankaccount1
1/26/2023,Employee Health and Wellness Day,2500.00,bankaccount1
1/26/2023,Office Pest Control Service,200.00,bankaccount1
1/27/2023,Consulting Services for Twilio,-11500.00,bankaccount1
1/27/2023,AI Hardware Prototype Development,7000.00,bankaccount1
1/27/2023,Team Celebration Dinner,1000.00,bankaccount1
1/28/2023,GPU Sales to Atlassian,-26500.00,bankaccount1
1/28/2023,Employee Professional Headshots,1500.00,bankaccount1
1/28/2023,Office Supply Restocking,600.00,bankaccount1
1/29/2023,Consulting Services for DocuSign,-14500.00,bankaccount1
1/29/2023,AI Conference Sponsorship,10000.00,bankaccount1
1/29/2023,Team Coffee Machine Purchase,800.00,bankaccount1
1/30/2023,GPU Sales to Shopify,-30500.00,bankaccount1
1/30/2023,Employee Commuter Benefits,1800.00,bankaccount1
1/30/2023,Office Artwork Purchase,2500.00,bankaccount1
1/31/2023,Consulting Services for Okta,-12800.00,bankaccount1
1/31/2023,End-of-Month Team Celebration,1200.00,bankaccount1
1/31/2023,Monthly Financial Review Meeting,300.00,bankaccount1
3/1/2023,GPU Sale to IBM,-15000.00,bankaccount1
3/1/2023,Consulting Services for Google,-5000.00,bankaccount1
3/1/2023,Office Rent Payment,2500.00,bankaccount1
3/2/2023,Software License Purchase,1200.00,bankaccount1
3/2/2023,Employee Salary Payment,8000.00,bankaccount1
3/2/2023,Utility Bill Payment,350.00,bankaccount1
3/3/2023,GPU Sale to Meta,-20000.00,bankaccount1
3/3/2023,Office Supplies Purchase,250.00,bankaccount1
3/3/2023,Client Meeting Expenses,180.00,bankaccount1
3/4/2023,Consulting Services for Nvidia,-7500.00,bankaccount1
3/4/2023,Internet Service Payment,100.00,bankaccount1
3/4/2023,Employee Health Insurance,1500.00,bankaccount1
3/5/2023,GPU Sale to Startup Client,-10000.00,bankaccount1
3/5/2023,Marketing Campaign Expenses,2000.00,bankaccount1
3/5/2023,Professional Development Course,500.00,bankaccount1
3/6/2023,Licensing Fee from Client,-3000.00,bankaccount1
3/6/2023,Cloud Services Subscription,800.00,bankaccount1
3/6/2023,Office Cleaning Service,150.00,bankaccount1
3/7/2023,Consulting Services for IBM,-6000.00,bankaccount1
3/7/2023,Travel Expenses for Client Meeting,1200.00,bankaccount1
3/7/2023,Office Equipment Purchase,2000.00,bankaccount1
3/8/2023,GPU Sale to Google,-18000.00,bankaccount1
3/8/2023,Employee Bonus Payment,5000.00,bankaccount1
3/8/2023,Legal Services Fee,1000.00,bankaccount1
3/9/2023,Consulting Services for Meta,-8000.00,bankaccount1
3/9/2023,Software Upgrade Purchase,1500.00,bankaccount1
3/9/2023,Team Building Event Expenses,600.00,bankaccount1
3/10/2023,Licensing Fee from Startup,-2500.00,bankaccount1
3/10/2023,Office Furniture Purchase,3000.00,bankaccount1
3/10/2023,Phone Service Payment,120.00,bankaccount1
3/11/2023,GPU Sale to Nvidia,-22000.00,bankaccount1
3/11/2023,Employee Training Workshop,1800.00,bankaccount1
3/11/2023,Business Insurance Premium,900.00,bankaccount1
3/12/2023,Consulting Services for Startup,-4000.00,bankaccount1
3/12/2023,Office Maintenance Repairs,500.00,bankaccount1
3/12/2023,Industry Conference Registration,750.00,bankaccount1
3/13/2023,GPU Sale to Research Institute,-12000.00,bankaccount1
3/13/2023,Advertising Expenses,1000.00,bankaccount1
3/13/2023,Employee Transportation Allowance,300.00,bankaccount1
3/14/2023,Licensing Fee from Tech Company,-3500.00,bankaccount1
3/14/2023,Data Center Rental Fee,2000.00,bankaccount1
3/14/2023,Office Snacks and Beverages,200.00,bankaccount1
3/15/2023,Consulting Services for IBM,-7000.00,bankaccount1
3/15/2023,Employee Salary Payment,8000.00,bankaccount1
3/15/2023,Software License Renewal,1500.00,bankaccount1
3/16/2023,GPU Sale to Startup,-9000.00,bankaccount1
3/16/2023,Professional Membership Dues,400.00,bankaccount1
3/16/2023,Client Gift Expenses,250.00,bankaccount1
3/17/2023,Consulting Services for Google,-6500.00,bankaccount1
3/17/2023,Office Equipment Maintenance,300.00,bankaccount1
3/17/2023,Employee Wellness Program,500.00,bankaccount1
3/18/2023,Licensing Fee from Research Lab,-4000.00,bankaccount1
3/18/2023,Cloud Storage Upgrade,600.00,bankaccount1
3/18/2023,Team Lunch Expenses,350.00,bankaccount1
3/19/2023,GPU Sale to Meta,-19000.00,bankaccount1
3/19/2023,Website Redesign Services,2500.00,bankaccount1
3/19/2023,Office Plants Purchase,150.00,bankaccount1
3/20/2023,Consulting Services for Nvidia,-8500.00,bankaccount1
3/20/2023,Employee Performance Bonuses,4000.00,bankaccount1
3/20/2023,Cybersecurity Software Purchase,1800.00,bankaccount1
3/21/2023,Licensing Fee from Tech Startup,-3200.00,bankaccount1
3/21/2023,Office Lease Deposit,5000.00,bankaccount1
3/21/2023,Professional Development Books,200.00,bankaccount1
3/22/2023,GPU Sale to Research University,-14000.00,bankaccount1
3/22/2023,Employee Health and Safety Training,1000.00,bankaccount1
3/22/2023,Office Utilities Payment,400.00,bankaccount1
3/23/2023,Consulting Services for IBM,-7500.00,bankaccount1
3/23/2023,Hardware Upgrade for Workstations,3500.00,bankaccount1
3/23/2023,Business Travel Insurance,250.00,bankaccount1
3/24/2023,Licensing Fee from AI Startup,-3800.00,bankaccount1
3/24/2023,Marketing Materials Printing,800.00,bankaccount1
3/24/2023,Employee Appreciation Event,1200.00,bankaccount1
3/25/2023,GPU Sale to Google,-21000.00,bankaccount1
3/25/2023,Office Security System Upgrade,2000.00,bankaccount1
3/25/2023,Industry Magazine Subscriptions,180.00,bankaccount1
3/26/2023,Consulting Services for Meta,-9000.00,bankaccount1
3/26/2023,Employee Recruitment Expenses,1500.00,bankaccount1
3/26/2023,Office Coffee Machine Purchase,600.00,bankaccount1
3/27/2023,Licensing Fee from Tech Giant,-5000.00,bankaccount1
3/27/2023,Professional Certification Fees,1200.00,bankaccount1
3/27/2023,Team Building Workshop,1800.00,bankaccount1
3/28/2023,GPU Sale to AI Research Lab,-16000.00,bankaccount1
3/28/2023,Employee Salary Payment,8000.00,bankaccount1
3/28/2023,Office Internet Upgrade,500.00,bankaccount1
3/29/2023,Consulting Services for Startup,-5500.00,bankaccount1
3/29/2023,Legal Consultation Fees,1000.00,bankaccount1
3/29/2023,Office Supplies Restocking,300.00,bankaccount1
3/30/2023,Licensing Fee from Educational Institution,-4200.00,bankaccount1
3/30/2023,Cloud Computing Resources,2500.00,bankaccount1
3/30/2023,Employee Transportation Reimbursement,400.00,bankaccount1
3/31/2023,GPU Sale to Nvidia,-23000.00,bankaccount1
3/31/2023,Year-End Financial Audit Fees,3000.00,bankaccount1
3/31/2023,Office Celebration for Q1 Success,800.00,bankaccount1
4/1/2023,GPU Sale to Google,-15000.00,bankaccount1
4/1/2023,Consulting Services for IBM,-5000.00,bankaccount1
4/1/2023,Office Rent Payment,2500.00,bankaccount1
4/2/2023,Software License Fees,-1200.00,bankaccount1
4/2/2023,Cloud Computing Expenses,800.00,bankaccount1
4/2/2023,Employee Salary Payment,4500.00,bankaccount1
4/3/2023,Hardware Purchase from Nvidia,7500.00,bankaccount1
4/3/2023,Client Meeting Expenses,150.00,bankaccount1
4/3/2023,Internet and Utilities,300.00,bankaccount1
4/4/2023,AI Model Training Costs,2000.00,bankaccount1
4/4/2023,Marketing Campaign Expenses,1000.00,bankaccount1
4/4/2023,Office Supplies Purchase,200.00,bankaccount1
4/5/2023,Consulting Services for Meta,-8000.00,bankaccount1
4/5/2023,Employee Health Insurance,1500.00,bankaccount1
4/5/2023,Professional Development Course,500.00,bankaccount1
4/6/2023,GPU Sale to Nvidia,-20000.00,bankaccount1
4/6/2023,Travel Expenses for Client Visit,1200.00,bankaccount1
4/6/2023,Software Subscription Renewal,400.00,bankaccount1
4/7/2023,Legal Services Fee,1000.00,bankaccount1
4/7/2023,Office Equipment Maintenance,300.00,bankaccount1
4/7/2023,Bank Service Charges,50.00,bankaccount1
4/8/2023,Consulting Services for Google,-10000.00,bankaccount1
4/8/2023,Employee Bonus Payment,2000.00,bankaccount1
4/8/2023,Cloud Storage Upgrade,600.00,bankaccount1
4/9/2023,Client Refund,1500.00,bankaccount1
4/9/2023,Office Cleaning Service,200.00,bankaccount1
4/9/2023,Telecommunication Expenses,150.00,bankaccount1
4/10/2023,GPU Sale to IBM,-18000.00,bankaccount1
4/10/2023,Tax Payment,5000.00,bankaccount1
4/10/2023,Team Building Event,800.00,bankaccount1
4/11/2023,Consulting Services for Apple,-12000.00,bankaccount1
4/11/2023,Server Maintenance Costs,1500.00,bankaccount1
4/11/2023,Office Furniture Purchase,2000.00,bankaccount1
4/12/2023,Software Development Tools,1000.00,bankaccount1
4/12/2023,Employee Training Program,1200.00,bankaccount1
4/12/2023,Client Entertainment Expenses,300.00,bankaccount1
4/13/2023,GPU Sale to Meta,-22000.00,bankaccount1
4/13/2023,Advertising Expenses,1500.00,bankaccount1
4/13/2023,Office Security System Upgrade,800.00,bankaccount1
4/14/2023,Consulting Services for Microsoft,-15000.00,bankaccount1
4/14/2023,Employee Transportation Allowance,500.00,bankaccount1
4/14/2023,Research and Development Costs,3000.00,bankaccount1
4/15/2023,Quarterly Tax Payment,8000.00,bankaccount1
4/15/2023,Office Lease Deposit,3000.00,bankaccount1
4/15/2023,Hardware Repair Costs,400.00,bankaccount1
4/16/2023,GPU Sale to Amazon,-25000.00,bankaccount1
4/16/2023,Employee Retirement Contribution,2000.00,bankaccount1
4/16/2023,Software License Purchase,1500.00,bankaccount1
4/17/2023,Consulting Services for Oracle,-9000.00,bankaccount1
4/17/2023,Office Renovation Expenses,5000.00,bankaccount1
4/17/2023,Data Center Cooling Costs,1000.00,bankaccount1
4/18/2023,Client Project Advance Payment,-5000.00,bankaccount1
4/18/2023,Employee Performance Bonus,1500.00,bankaccount1
4/18/2023,Cybersecurity Software Upgrade,800.00,bankaccount1
4/19/2023,GPU Sale to Tesla,-30000.00,bankaccount1
4/19/2023,Conference Registration Fees,1200.00,bankaccount1
4/19/2023,Office Plants and Maintenance,200.00,bankaccount1
4/20/2023,Consulting Services for Intel,-11000.00,bankaccount1
4/20/2023,Employee Health and Wellness Program,1000.00,bankaccount1
4/20/2023,Technical Documentation Expenses,300.00,bankaccount1
4/21/2023,GPU Sale to AMD,-17000.00,bankaccount1
4/21/2023,Professional Membership Fees,500.00,bankaccount1
4/21/2023,Office Snacks and Beverages,150.00,bankaccount1
4/22/2023,Consulting Services for Salesforce,-13000.00,bankaccount1
4/22/2023,Employee Education Reimbursement,2000.00,bankaccount1
4/22/2023,Cloud Security Services,1000.00,bankaccount1
4/23/2023,Patent Filing Fees,3000.00,bankaccount1
4/23/2023,Team Lunch Expenses,400.00,bankaccount1
4/23/2023,Office Equipment Leasing,600.00,bankaccount1
4/24/2023,GPU Sale to Qualcomm,-19000.00,bankaccount1
4/24/2023,Employee Relocation Expenses,5000.00,bankaccount1
4/24/2023,Software Testing Tools,800.00,bankaccount1
4/25/2023,Consulting Services for Adobe,-7000.00,bankaccount1
4/25/2023,Corporate Insurance Premium,2500.00,bankaccount1
4/25/2023,Network Infrastructure Upgrade,3000.00,bankaccount1
4/26/2023,Client Workshop Expenses,1500.00,bankaccount1
4/26/2023,Office Utilities Payment,400.00,bankaccount1
4/26/2023,Employee Recognition Awards,500.00,bankaccount1
4/27/2023,GPU Sale to Intel,-21000.00,bankaccount1
4/27/2023,Legal Consultation Fees,1000.00,bankaccount1
4/27/2023,Data Backup and Recovery Services,600.00,bankaccount1
4/28/2023,Consulting Services for Twitter,-6000.00,bankaccount1
4/28/2023,Employee Overtime Payment,1200.00,bankaccount1
4/28/2023,Office Parking Fees,200.00,bankaccount1
4/29/2023,GPU Sale to Microsoft,-23000.00,bankaccount1
4/29/2023,Business Travel Insurance,300.00,bankaccount1
4/29/2023,Software Localization Costs,1500.00,bankaccount1
4/30/2023,Consulting Services for LinkedIn,-8000.00,bankaccount1
4/30/2023,End-of-Month Accounting Services,1000.00,bankaccount1
4/30/2023,Office Maintenance and Repairs,500.00,bankaccount1
8/1/2023,GPU Sale to IBM,-15000.00,bankaccount1
8/1/2023,Office Rent Payment,2500.00,bankaccount1
8/1/2023,Internet Service Bill,150.00,bankaccount1
8/2/2023,Consulting Services for Google,-5000.00,bankaccount1
8/2/2023,Employee Payroll,7500.00,bankaccount1
8/2/2023,Software License Renewal,500.00,bankaccount1
8/3/2023,GPU Sale to Meta,-20000.00,bankaccount1
8/3/2023,Office Supplies Purchase,300.00,bankaccount1
8/3/2023,Cloud Storage Subscription,200.00,bankaccount1
8/4/2023,Consulting Services for Nvidia,-7500.00,bankaccount1
8/4/2023,Travel Expenses for Client Meeting,1000.00,bankaccount1
8/4/2023,Professional Development Course,800.00,bankaccount1
8/5/2023,Licensing Fee from Client,-3000.00,bankaccount1
8/5/2023,Utilities Payment,400.00,bankaccount1
8/5/2023,Marketing Campaign Expenses,1500.00,bankaccount1
8/6/2023,GPU Sale to Startup Client,-10000.00,bankaccount1
8/6/2023,Equipment Maintenance,600.00,bankaccount1
8/6/2023,Business Insurance Premium,1200.00,bankaccount1
8/7/2023,Consulting Workshop Revenue,-4000.00,bankaccount1
8/7/2023,Employee Health Insurance,2000.00,bankaccount1
8/7/2023,Office Cleaning Service,250.00,bankaccount1
8/8/2023,AI Model Licensing to Client,-6000.00,bankaccount1
8/8/2023,Server Upgrade Costs,3500.00,bankaccount1
8/8/2023,Legal Consultation Fees,1000.00,bankaccount1
8/9/2023,GPU Sale to Research Institution,-18000.00,bankaccount1
8/9/2023,Employee Training Program,1500.00,bankaccount1
8/9/2023,Telephone System Bill,180.00,bankaccount1
8/10/2023,Consulting Services for Startup,-3500.00,bankaccount1
8/10/2023,Office Furniture Purchase,2000.00,bankaccount1
8/10/2023,Industry Conference Registration,750.00,bankaccount1
8/11/2023,AI Software License Sale,-8000.00,bankaccount1
8/11/2023,Employee Bonuses,5000.00,bankaccount1
8/11/2023,Advertising Expenses,1200.00,bankaccount1
8/12/2023,GPU Sale to E-commerce Client,-12000.00,bankaccount1
8/12/2023,Coffee and Snacks for Office,150.00,bankaccount1
8/12/2023,Cybersecurity Software Subscription,400.00,bankaccount1
8/13/2023,Consulting Retainer from Client,-5500.00,bankaccount1
8/13/2023,Team Building Event,800.00,bankaccount1
8/13/2023,Office Plant Maintenance,100.00,bankaccount1
8/14/2023,AI Model Customization for Client,-9000.00,bankaccount1
8/14/2023,Employee Transportation Allowance,600.00,bankaccount1
8/14/2023,Professional Membership Dues,300.00,bankaccount1
8/15/2023,GPU Sale to Financial Institution,-25000.00,bankaccount1
8/15/2023,Mid-month Payroll,7500.00,bankaccount1
8/15/2023,Office Lease Deposit Return,-1000.00,bankaccount1
8/16/2023,Consulting Workshop for Tech Startup,-4500.00,bankaccount1
8/16/2023,Hardware Repair Costs,800.00,bankaccount1
8/16/2023,Business Meal with Client,200.00,bankaccount1
8/17/2023,AI Software Customization Revenue,-7000.00,bankaccount1
8/17/2023,Employee Wellness Program,500.00,bankaccount1
8/17/2023,Office Supply Restocking,250.00,bankaccount1
8/18/2023,GPU Sale to Healthcare Client,-14000.00,bankaccount1
8/18/2023,Cloud Computing Costs,1800.00,bankaccount1
8/18/2023,Professional Certification Fees,600.00,bankaccount1
8/19/2023,Consulting Services for Retail Client,-6500.00,bankaccount1
8/19/2023,Company Vehicle Maintenance,400.00,bankaccount1
8/19/2023,Industry Webinar Hosting Costs,300.00,bankaccount1
8/20/2023,AI Model Deployment Revenue,-8500.00,bankaccount1
8/20/2023,Office Equipment Lease Payment,700.00,bankaccount1
8/20/2023,Employee Parking Fees Reimbursement,200.00,bankaccount1
8/21/2023,GPU Sale to Gaming Company,-16000.00,bankaccount1
8/21/2023,Software Development Tools Subscription,450.00,bankaccount1
8/21/2023,Client Appreciation Gifts,300.00,bankaccount1
8/22/2023,Consulting Retainer from Tech Giant,-10000.00,bankaccount1
8/22/2023,Employee Performance Bonuses,4000.00,bankaccount1
8/22/2023,Office Renovation Costs,3000.00,bankaccount1
8/23/2023,AI Workshop Revenue,-5500.00,bankaccount1
8/23/2023,Technical Book Purchases for Library,400.00,bankaccount1
8/23/2023,Team Lunch Expense,250.00,bankaccount1
8/24/2023,GPU Sale to Education Sector Client,-13000.00,bankaccount1
8/24/2023,Internet Security Upgrade,1000.00,bankaccount1
8/24/2023,Office Water Delivery Service,80.00,bankaccount1
8/25/2023,Consulting Services for AI Startup,-4800.00,bankaccount1
8/25/2023,Employee Health and Wellness Stipend,1500.00,bankaccount1
8/25/2023,Business Travel Insurance,350.00,bankaccount1
8/26/2023,AI Model Fine-tuning Revenue,-7500.00,bankaccount1
8/26/2023,Office Air Conditioning Repair,600.00,bankaccount1
8/26/2023,Corporate Social Responsibility Initiative,1000.00,bankaccount1
8/27/2023,GPU Sale to Automotive Client,-19000.00,bankaccount1
8/27/2023,Employee Education Reimbursement,2000.00,bankaccount1
8/27/2023,Office Pest Control Service,150.00,bankaccount1
8/28/2023,Consulting Workshop for Non-profit,-3000.00,bankaccount1
8/28/2023,Software License Renewals,1200.00,bankaccount1
8/28/2023,Team Building Workshop Facilitator,800.00,bankaccount1
8/29/2023,AI Solution Implementation Revenue,-11000.00,bankaccount1
8/29/2023,Office Electricity Bill,450.00,bankaccount1
8/29/2023,Professional Networking Event Costs,300.00,bankaccount1
8/30/2023,GPU Sale to Government Agency,-22000.00,bankaccount1
8/30/2023,End-of-month Payroll,7500.00,bankaccount1
8/30/2023,Office Security System Upgrade,1500.00,bankaccount1
8/31/2023,Consulting Services Year-end Bonus,-15000.00,bankaccount1
8/31/2023,Annual Software Audit Costs,2000.00,bankaccount1
8/31/2023,Employee Recognition Awards,1000.00,bankaccount1